"学号","名字","性别","成绩","父亲","母亲"
"431","HoyleTaylor","M","73","HoyleTaylor","HughesBill"
"432","DunlopSean","M","13","EmilyIna","TrollpoeCaesar"
"433","AdamAlbert","M","14","ChristopherScott","DanBeryl"
"434","FordRon","M","72","HoyleTaylor","Bishop"
"435","HoyleTaylor","M","87","AdamAlbert","CrichtonSibyl"
"436","ChaucerBeck","M","81","Bishop","BruceGustave"
"437","HoyleTaylor","M","18","CrichtonSibyl","BruceGustave"
"438","EmilyIna","F","67","AdamAlbert","Bishop"
"439","GreshamPenelope","F","35","ChaucerBeck","VioletPhoebe"
"440","AdamAlbert","F","49","DanBeryl","EmilyIna"
"441","VioletPhoebe","F","47","DanBeryl","DanBeryl"
"442","NahumBing","F","40","DunlopSean","EmilyIna"
"443","NahumBing","M","66","HughesBill","CrichtonSibyl"
"444","ChaucerBeck","F","52","Bishop","AdamAlbert"
"445","ChristopherScott","M","83","Bishop","BartonZora"
"446","FordRon","M","5","GreshamPenelope","EdmundHeloise"
"447","DunlopSean","M","70","GreshamPenelope","EdmundHeloise"
"448","Bishop","M","21","Bishop","EmilyIna"
"449","CrichtonSibyl","M","23","MarionQuintina","FitzGeraldHamiltion"
"450","HoyleTaylor","M","53","EmilyIna","DunlopSean"
"451","MarionQuintina","F","95","EdmundHeloise","Bishop"
"452","DunlopSean","F","9","ChaucerBeck","EmilyIna"
"453","GreshamPenelope","F","73","AdamAlbert","BartonZora"
"454","EmilyIna","M","96","ChristopherScott","MarionQuintina"
"455","Bishop","F","9","NahumBing","GreshamPenelope"
"456","BruceGustave","F","34","TrollpoeCaesar","BartonZora"
"457","MarionQuintina","M","1","EdmundHeloise","HoyleTaylor"
"458","ChaucerBeck","F","99","MarionQuintina","ChristopherScott"
"459","NahumBing","M","90","Bishop","HoyleTaylor"
"460","EmilyIna","M","0","Bishop","Bishop"
"461","MarionQuintina","F","12","ChristopherScott","GreshamPenelope"
"462","TrollpoeCaesar","F","25","BruceGustave","AdamAlbert"
"463","EdmundHeloise","F","90","Bishop","FordRon"
"464","BruceGustave","M","37","HughesBill","DunlopSean"
"465","BartonZora","F","9","EmilyIna","Bishop"
"466","FitzGeraldHamiltion","F","4","ChaucerBeck","EdmundHeloise"
"467","CrichtonSibyl","M","10","DunlopSean","HoyleTaylor"
"468","DanBeryl","F","41","FordRon","BruceGustave"
"469","EdmundHeloise","M","10","BartonZora","HughesBill"
"470","DanBeryl","M","90","FordRon","FitzGeraldHamiltion"
"471","EdmundHeloise","M","5","Bishop","MarionQuintina"
"472","AdamAlbert","F","48","BartonZora","AdamAlbert"
"473","GreshamPenelope","M","97","DanBeryl","EdmundHeloise"
"474","DunlopSean","M","18","VioletPhoebe","HughesBill"
"475","FitzGeraldHamiltion","F","42","BruceGustave","ChaucerBeck"
"476","GreshamPenelope","M","0","VioletPhoebe","BartonZora"
"477","HughesBill","F","20","VioletPhoebe","Bishop"
"478","BruceGustave","M","25","EmilyIna","BartonZora"
"479","BruceGustave","F","30","HoyleTaylor","EmilyIna"
"480","Bishop","F","54","EdmundHeloise","MarionQuintina"
"481","FitzGeraldHamiltion","F","22","BruceGustave","HughesBill"
"482","DunlopSean","F","80","DunlopSean","ChristopherScott"
"483","MarionQuintina","M","84","MarionQuintina","GreshamPenelope"
"484","HughesBill","M","35","MarionQuintina","FitzGeraldHamiltion"
"485","DunlopSean","F","86","VioletPhoebe","Bishop"
"486","DanBeryl","M","12","CrichtonSibyl","DanBeryl"
"487","BruceGustave","F","72","DunlopSean","MarionQuintina"
"488","AdamAlbert","F","76","AdamAlbert","AdamAlbert"
"489","Bishop","M","94","HughesBill","BruceGustave"
"490","MarionQuintina","F","23","DanBeryl","CrichtonSibyl"
"491","NahumBing","M","84","ChaucerBeck","TrollpoeCaesar"
"492","ChristopherScott","F","50","CrichtonSibyl","VioletPhoebe"
"493","FitzGeraldHamiltion","F","58","ChristopherScott","EmilyIna"
"494","BartonZora","M","11","DanBeryl","VioletPhoebe"
"495","Bishop","F","2","NahumBing","GreshamPenelope"
"496","CrichtonSibyl","M","81","TrollpoeCaesar","EdmundHeloise"
"497","AdamAlbert","F","75","BartonZora","HoyleTaylor"
"498","BruceGustave","F","65","AdamAlbert","FordRon"
"499","CrichtonSibyl","M","61","BruceGustave","ChaucerBeck"
"500","CrichtonSibyl","M","6","TrollpoeCaesar","AdamAlbert"
"501","CrichtonSibyl","F","39","VioletPhoebe","GreshamPenelope"
"502","FordRon","F","8","GreshamPenelope","AdamAlbert"
"503","FordRon","F","35","ChaucerBeck","AdamAlbert"
"504","FordRon","M","67","FitzGeraldHamiltion","CrichtonSibyl"
"505","BruceGustave","F","17","NahumBing","BruceGustave"
"506","VioletPhoebe","M","2","DunlopSean","VioletPhoebe"
"507","HoyleTaylor","M","42","VioletPhoebe","GreshamPenelope"
"508","BartonZora","F","34","DanBeryl","NahumBing"
"509","EmilyIna","M","31","HoyleTaylor","Bishop"
"510","Bishop","M","0","DunlopSean","BartonZora"
"511","CrichtonSibyl","F","1","BruceGustave","DanBeryl"
"512","DunlopSean","F","52","MarionQuintina","HughesBill"
"513","MarionQuintina","M","2","AdamAlbert","EmilyIna"
"514","DanBeryl","F","51","NahumBing","Bishop"
"515","FordRon","M","47","DanBeryl","MarionQuintina"
"516","DunlopSean","M","99","DunlopSean","DanBeryl"
"517","ChaucerBeck","F","63","FordRon","VioletPhoebe"
"518","ChristopherScott","F","59","CrichtonSibyl","CrichtonSibyl"
"519","ChristopherScott","M","9","EdmundHeloise","Bishop"
"520","ChristopherScott","M","90","NahumBing","NahumBing"
"521","VioletPhoebe","M","26","VioletPhoebe","MarionQuintina"
"522","DunlopSean","F","64","TrollpoeCaesar","EdmundHeloise"
"523","ChaucerBeck","F","34","DanBeryl","HoyleTaylor"
"524","AdamAlbert","M","57","CrichtonSibyl","MarionQuintina"
"525","BruceGustave","F","65","NahumBing","VioletPhoebe"
"526","HughesBill","F","49","GreshamPenelope","GreshamPenelope"
"527","CrichtonSibyl","F","1","MarionQuintina","Bishop"
"528","EmilyIna","F","38","GreshamPenelope","BruceGustave"
"529","CrichtonSibyl","M","58","VioletPhoebe","BruceGustave"
"530","DanBeryl","M","59","GreshamPenelope","NahumBing"
"531","BartonZora","M","67","EdmundHeloise","Bishop"
"532","DanBeryl","M","92","HoyleTaylor","EmilyIna"
"533","FitzGeraldHamiltion","M","53","ChaucerBeck","MarionQuintina"
"534","ChaucerBeck","F","96","HoyleTaylor","CrichtonSibyl"
"535","VioletPhoebe","M","41","DanBeryl","BartonZora"
"536","NahumBing","F","89","BruceGustave","DanBeryl"
"537","CrichtonSibyl","F","82","ChristopherScott","FordRon"
"538","NahumBing","M","14","GreshamPenelope","ChristopherScott"
"539","AdamAlbert","M","24","VioletPhoebe","ChristopherScott"
"540","EdmundHeloise","M","93","BruceGustave","FordRon"
"541","BartonZora","M","25","BruceGustave","FordRon"
"542","FordRon","M","56","GreshamPenelope","NahumBing"
"543","FordRon","F","3","Bishop","Bishop"
"544","MarionQuintina","M","73","DunlopSean","NahumBing"
"545","VioletPhoebe","M","46","FordRon","GreshamPenelope"
"546","EmilyIna","F","90","DunlopSean","VioletPhoebe"
"547","DunlopSean","M","35","ChaucerBeck","NahumBing"
"548","BartonZora","M","44","VioletPhoebe","HoyleTaylor"
"549","HoyleTaylor","F","35","GreshamPenelope","DunlopSean"
"550","NahumBing","M","56","Bishop","DanBeryl"
"551","HoyleTaylor","F","34","DanBeryl","Bishop"
"552","BartonZora","F","64","EmilyIna","FitzGeraldHamiltion"
"553","NahumBing","M","33","MarionQuintina","CrichtonSibyl"
"554","Bishop","F","59","CrichtonSibyl","EdmundHeloise"
"555","VioletPhoebe","F","46","AdamAlbert","NahumBing"
"556","BruceGustave","F","56","VioletPhoebe","HughesBill"
"557","HughesBill","M","19","HoyleTaylor","NahumBing"
"558","Bishop","F","19","CrichtonSibyl","GreshamPenelope"
"559","ChristopherScott","M","30","DanBeryl","FordRon"
"560","FordRon","F","94","HughesBill","EdmundHeloise"
"561","FitzGeraldHamiltion","F","86","EdmundHeloise","HughesBill"
"562","ChaucerBeck","F","30","BartonZora","GreshamPenelope"
"563","GreshamPenelope","F","0","EdmundHeloise","DanBeryl"
"564","GreshamPenelope","F","53","TrollpoeCaesar","GreshamPenelope"
"565","FitzGeraldHamiltion","M","10","MarionQuintina","ChristopherScott"
"566","DunlopSean","F","26","MarionQuintina","FordRon"
"567","HughesBill","F","46","EmilyIna","ChristopherScott"
"568","HoyleTaylor","M","1","ChaucerBeck","VioletPhoebe"
"569","DunlopSean","F","69","Bishop","HoyleTaylor"
"570","VioletPhoebe","F","81","CrichtonSibyl","GreshamPenelope"
"571","DunlopSean","F","62","HoyleTaylor","EmilyIna"
"572","EdmundHeloise","M","23","HughesBill","BruceGustave"
"573","BartonZora","F","72","GreshamPenelope","AdamAlbert"
"574","DanBeryl","M","94","VioletPhoebe","ChristopherScott"
"575","AdamAlbert","F","37","FordRon","EdmundHeloise"
"576","Bishop","F","86","BartonZora","ChristopherScott"
"577","HughesBill","F","65","TrollpoeCaesar","ChaucerBeck"
"578","DunlopSean","F","44","EmilyIna","NahumBing"
"579","VioletPhoebe","M","89","EmilyIna","ChristopherScott"
"580","FordRon","F","55","ChaucerBeck","MarionQuintina"
"581","Bishop","F","20","DanBeryl","DunlopSean"
"582","VioletPhoebe","M","56","AdamAlbert","MarionQuintina"
"583","BartonZora","F","24","EdmundHeloise","BruceGustave"
"584","DanBeryl","F","64","BruceGustave","BartonZora"
"585","TrollpoeCaesar","F","18","Bishop","TrollpoeCaesar"
"586","EmilyIna","F","63","EdmundHeloise","TrollpoeCaesar"
"587","HughesBill","F","1","AdamAlbert","HoyleTaylor"
"588","DanBeryl","F","12","FordRon","AdamAlbert"
"589","NahumBing","M","83","TrollpoeCaesar","DanBeryl"
"590","AdamAlbert","M","47","ChaucerBeck","NahumBing"
"591","Bishop","F","11","TrollpoeCaesar","ChristopherScott"
"592","HoyleTaylor","F","43","FordRon","ChristopherScott"
"593","MarionQuintina","F","7","CrichtonSibyl","BartonZora"
"594","EdmundHeloise","M","41","HoyleTaylor","EmilyIna"
"595","VioletPhoebe","F","94","BruceGustave","AdamAlbert"
"596","NahumBing","M","58","MarionQuintina","AdamAlbert"
"597","ChaucerBeck","M","13","AdamAlbert","BruceGustave"
"598","EdmundHeloise","F","80","BartonZora","FordRon"
"599","ChristopherScott","M","38","EmilyIna","HoyleTaylor"
"600","FitzGeraldHamiltion","F","9","HughesBill","HughesBill"
"601","ChristopherScott","F","63","HoyleTaylor","MarionQuintina"
"602","Bishop","F","85","HoyleTaylor","DanBeryl"
"603","BruceGustave","F","56","DunlopSean","BartonZora"
"604","VioletPhoebe","F","41","MarionQuintina","TrollpoeCaesar"
"605","DunlopSean","F","66","EdmundHeloise","MarionQuintina"
"606","VioletPhoebe","F","84","TrollpoeCaesar","DunlopSean"
"607","BartonZora","M","96","ChristopherScott","FordRon"
"608","EdmundHeloise","F","13","NahumBing","GreshamPenelope"
"609","BruceGustave","F","44","VioletPhoebe","MarionQuintina"
"610","AdamAlbert","F","40","HoyleTaylor","FordRon"
"611","HoyleTaylor","M","4","DanBeryl","DanBeryl"
"612","FordRon","M","84","MarionQuintina","VioletPhoebe"
"613","FitzGeraldHamiltion","M","86","DunlopSean","TrollpoeCaesar"
"614","FitzGeraldHamiltion","F","76","AdamAlbert","ChaucerBeck"
"615","NahumBing","M","15","TrollpoeCaesar","HughesBill"
"616","DanBeryl","M","9","DanBeryl","Bishop"
"617","NahumBing","F","31","Bishop","MarionQuintina"
"618","Bishop","F","13","CrichtonSibyl","DanBeryl"
"619","ChristopherScott","F","24","VioletPhoebe","DunlopSean"
"620","ChristopherScott","F","18","FitzGeraldHamiltion","ChristopherScott"
"621","FitzGeraldHamiltion","M","67","TrollpoeCaesar","TrollpoeCaesar"
"622","ChaucerBeck","M","48","BruceGustave","VioletPhoebe"
"623","DunlopSean","F","55","TrollpoeCaesar","VioletPhoebe"
"624","DanBeryl","M","48","MarionQuintina","DunlopSean"
"625","AdamAlbert","F","68","BruceGustave","DunlopSean"
"626","DanBeryl","F","3","GreshamPenelope","VioletPhoebe"
"627","GreshamPenelope","M","69","FordRon","EmilyIna"
"628","Bishop","M","64","DunlopSean","FordRon"
"629","FordRon","F","76","BartonZora","GreshamPenelope"
"630","EdmundHeloise","F","59","FordRon","HughesBill"
"631","TrollpoeCaesar","F","23","GreshamPenelope","EdmundHeloise"
"632","FitzGeraldHamiltion","F","8","GreshamPenelope","CrichtonSibyl"
"633","VioletPhoebe","F","39","HoyleTaylor","FitzGeraldHamiltion"
"634","MarionQuintina","F","44","FordRon","Bishop"
"635","MarionQuintina","M","49","EdmundHeloise","FordRon"
"636","DunlopSean","F","9","GreshamPenelope","MarionQuintina"
"637","FordRon","F","58","DanBeryl","EdmundHeloise"
"638","DunlopSean","M","46","DunlopSean","Bishop"
"639","BruceGustave","F","14","BruceGustave","MarionQuintina"
"640","TrollpoeCaesar","F","54","NahumBing","NahumBing"
"641","BruceGustave","M","60","NahumBing","GreshamPenelope"
"642","FordRon","F","83","NahumBing","EmilyIna"
"643","AdamAlbert","M","42","DunlopSean","EmilyIna"
"644","Bishop","F","16","FordRon","DanBeryl"
"645","AdamAlbert","M","59","EmilyIna","GreshamPenelope"
"646","BartonZora","F","43","NahumBing","AdamAlbert"
"647","VioletPhoebe","F","86","VioletPhoebe","AdamAlbert"
"648","ChaucerBeck","M","61","DunlopSean","ChristopherScott"
"649","AdamAlbert","F","58","TrollpoeCaesar","FordRon"
"650","ChaucerBeck","M","86","DanBeryl","AdamAlbert"
"651","NahumBing","F","30","NahumBing","MarionQuintina"
"652","AdamAlbert","F","96","ChaucerBeck","FitzGeraldHamiltion"
"653","BruceGustave","M","6","Bishop","BruceGustave"
"654","EmilyIna","F","63","AdamAlbert","BruceGustave"
"655","TrollpoeCaesar","F","52","DanBeryl","ChaucerBeck"
"656","EdmundHeloise","F","4","HughesBill","ChristopherScott"
"657","ChaucerBeck","F","2","ChristopherScott","GreshamPenelope"
"658","ChristopherScott","M","56","BartonZora","FordRon"
"659","DunlopSean","M","50","BruceGustave","TrollpoeCaesar"
"660","CrichtonSibyl","M","45","HoyleTaylor","FordRon"
"661","Bishop","F","12","FitzGeraldHamiltion","FitzGeraldHamiltion"
"662","AdamAlbert","M","46","BartonZora","Bishop"
"663","VioletPhoebe","M","52","ChaucerBeck","HoyleTaylor"
"664","Bishop","M","84","DunlopSean","VioletPhoebe"
"665","HoyleTaylor","F","37","ChaucerBeck","BruceGustave"
"666","AdamAlbert","M","63","BruceGustave","ChristopherScott"
"667","MarionQuintina","F","26","BruceGustave","TrollpoeCaesar"
"668","EdmundHeloise","F","42","HughesBill","AdamAlbert"
"669","MarionQuintina","M","4","BruceGustave","Bishop"
"670","NahumBing","F","90","Bishop","BruceGustave"
"671","Bishop","M","42","VioletPhoebe","DunlopSean"
"672","CrichtonSibyl","M","49","FitzGeraldHamiltion","ChaucerBeck"
"673","HughesBill","F","48","HoyleTaylor","Bishop"
"674","GreshamPenelope","F","24","DanBeryl","TrollpoeCaesar"
"675","MarionQuintina","M","86","FordRon","AdamAlbert"
"676","GreshamPenelope","F","36","DanBeryl","FordRon"
"677","VioletPhoebe","M","69","HughesBill","HoyleTaylor"
"678","AdamAlbert","M","70","EdmundHeloise","HughesBill"
"679","ChristopherScott","M","39","ChristopherScott","FordRon"
"680","FitzGeraldHamiltion","M","68","CrichtonSibyl","FitzGeraldHamiltion"
"681","GreshamPenelope","F","67","FordRon","AdamAlbert"
"682","ChristopherScott","M","71","FitzGeraldHamiltion","BruceGustave"
"683","AdamAlbert","M","55","EdmundHeloise","Bishop"
"684","GreshamPenelope","M","73","AdamAlbert","AdamAlbert"
"685","TrollpoeCaesar","M","92","VioletPhoebe","AdamAlbert"
"686","EdmundHeloise","F","60","GreshamPenelope","HoyleTaylor"
"687","ChristopherScott","F","61","HoyleTaylor","FitzGeraldHamiltion"
"688","EdmundHeloise","F","77","BartonZora","Bishop"
"689","HoyleTaylor","F","87","TrollpoeCaesar","Bishop"
"690","GreshamPenelope","F","79","ChaucerBeck","EmilyIna"
"691","CrichtonSibyl","F","9","DunlopSean","BruceGustave"
"692","FordRon","M","29","GreshamPenelope","EdmundHeloise"
"693","Bishop","M","84","ChaucerBeck","NahumBing"
"694","DanBeryl","F","3","EdmundHeloise","HughesBill"
"695","NahumBing","F","88","EmilyIna","BartonZora"
"696","DunlopSean","F","47","Bishop","NahumBing"
"697","MarionQuintina","F","31","HoyleTaylor","AdamAlbert"
"698","EdmundHeloise","F","76","GreshamPenelope","AdamAlbert"
"699","BruceGustave","M","40","VioletPhoebe","FitzGeraldHamiltion"
"700","GreshamPenelope","M","96","MarionQuintina","VioletPhoebe"
"701","BruceGustave","F","92","MarionQuintina","ChaucerBeck"
"702","ChaucerBeck","F","47","FitzGeraldHamiltion","BruceGustave"
"703","NahumBing","F","91","FordRon","EdmundHeloise"
"704","Bishop","F","28","DunlopSean","EmilyIna"
"705","HughesBill","F","34","AdamAlbert","ChristopherScott"
"706","GreshamPenelope","M","96","NahumBing","GreshamPenelope"
"707","FordRon","M","97","VioletPhoebe","EmilyIna"
"708","MarionQuintina","M","38","VioletPhoebe","NahumBing"
"709","FitzGeraldHamiltion","M","21","NahumBing","HoyleTaylor"
"710","HoyleTaylor","M","88","TrollpoeCaesar","EmilyIna"
"711","EmilyIna","F","57","EdmundHeloise","FordRon"
"712","MarionQuintina","M","91","VioletPhoebe","Bishop"
"713","VioletPhoebe","F","22","DunlopSean","EdmundHeloise"
"714","AdamAlbert","F","61","NahumBing","Bishop"
"715","DunlopSean","F","97","BartonZora","NahumBing"
"716","BartonZora","M","23","DanBeryl","ChristopherScott"
"717","EdmundHeloise","F","33","CrichtonSibyl","VioletPhoebe"
"718","TrollpoeCaesar","F","27","VioletPhoebe","FitzGeraldHamiltion"
"719","Bishop","F","80","BruceGustave","Bishop"
"720","EdmundHeloise","M","71","TrollpoeCaesar","TrollpoeCaesar"
"721","EmilyIna","M","19","BartonZora","FitzGeraldHamiltion"
"722","FordRon","F","17","DanBeryl","EmilyIna"
"723","MarionQuintina","F","87","NahumBing","CrichtonSibyl"
"724","VioletPhoebe","F","66","DanBeryl","CrichtonSibyl"
"725","EdmundHeloise","M","96","EdmundHeloise","NahumBing"
"726","DanBeryl","F","87","Bishop","GreshamPenelope"
"727","EdmundHeloise","M","78","AdamAlbert","DunlopSean"
"728","VioletPhoebe","M","82","DunlopSean","HughesBill"
"729","AdamAlbert","F","85","AdamAlbert","DanBeryl"
"730","BartonZora","M","23","TrollpoeCaesar","CrichtonSibyl"
"731","TrollpoeCaesar","M","18","GreshamPenelope","GreshamPenelope"
"732","ChaucerBeck","F","15","FitzGeraldHamiltion","DunlopSean"
"733","BruceGustave","F","76","ChristopherScott","TrollpoeCaesar"
"734","CrichtonSibyl","F","55","TrollpoeCaesar","FordRon"
"735","FitzGeraldHamiltion","F","28","AdamAlbert","HughesBill"
"736","AdamAlbert","F","72","FitzGeraldHamiltion","DanBeryl"
"737","BartonZora","M","18","HoyleTaylor","EmilyIna"
"738","AdamAlbert","F","91","ChristopherScott","DanBeryl"
"739","FitzGeraldHamiltion","F","51","DunlopSean","FordRon"
"740","EmilyIna","F","72","VioletPhoebe","NahumBing"
"741","TrollpoeCaesar","F","84","TrollpoeCaesar","HoyleTaylor"
"742","DanBeryl","M","73","BruceGustave","BartonZora"
"743","MarionQuintina","M","37","FitzGeraldHamiltion","FordRon"
"744","Bishop","M","74","HoyleTaylor","HughesBill"
"745","EmilyIna","M","67","GreshamPenelope","EmilyIna"
"746","ChaucerBeck","F","80","AdamAlbert","ChristopherScott"
"747","GreshamPenelope","F","98","HoyleTaylor","DunlopSean"
"748","DanBeryl","M","17","MarionQuintina","GreshamPenelope"
"749","VioletPhoebe","F","54","GreshamPenelope","Bishop"
"750","FitzGeraldHamiltion","M","41","FordRon","EmilyIna"
"751","EdmundHeloise","F","38","HughesBill","DanBeryl"
"752","MarionQuintina","F","63","BruceGustave","GreshamPenelope"
"753","GreshamPenelope","M","16","HughesBill","HughesBill"
"754","ChristopherScott","F","58","BartonZora","Bishop"
"755","HughesBill","M","88","TrollpoeCaesar","HoyleTaylor"
"756","DunlopSean","M","90","DanBeryl","AdamAlbert"
"757","ChaucerBeck","M","91","FitzGeraldHamiltion","CrichtonSibyl"
"758","FitzGeraldHamiltion","F","66","NahumBing","Bishop"
"759","HughesBill","F","73","BartonZora","TrollpoeCaesar"
"760","EdmundHeloise","M","37","CrichtonSibyl","EdmundHeloise"
"761","AdamAlbert","M","62","HughesBill","ChristopherScott"
"762","ChaucerBeck","M","7","NahumBing","FordRon"
"763","HughesBill","M","5","DunlopSean","ChaucerBeck"
"764","ChaucerBeck","M","39","TrollpoeCaesar","CrichtonSibyl"
"765","HoyleTaylor","M","91","ChristopherScott","VioletPhoebe"
