"学号","名字","性别","成绩","父亲","母亲"
"766","MarionQuintina","M","8","Bishop","HoyleTaylor"
"767","FordRon","M","77","Bishop","NahumBing"
"768","BartonZora","M","92","DanBeryl","DanBeryl"
"769","TrollpoeCaesar","F","70","CrichtonSibyl","BruceGustave"
"770","EmilyIna","F","75","BruceGustave","BartonZora"
"771","ChristopherScott","M","38","NahumBing","BartonZora"
"772","DanBeryl","M","76","AdamAlbert","DanBeryl"
"773","Bishop","M","99","AdamAlbert","CrichtonSibyl"
"774","FordRon","F","81","EdmundHeloise","TrollpoeCaesar"
"775","MarionQuintina","M","25","ChristopherScott","FordRon"
"776","FitzGeraldHamiltion","M","16","GreshamPenelope","BartonZora"
"777","AdamAlbert","M","18","CrichtonSibyl","EdmundHeloise"
"778","Bishop","M","68","CrichtonSibyl","FordRon"
"779","DanBeryl","F","21","DunlopSean","HughesBill"
"780","DanBeryl","F","96","HoyleTaylor","AdamAlbert"
"781","NahumBing","M","26","ChaucerBeck","VioletPhoebe"
"782","FitzGeraldHamiltion","M","29","DunlopSean","FitzGeraldHamiltion"
"783","EmilyIna","F","76","BartonZora","FordRon"
"784","FordRon","M","23","BruceGustave","VioletPhoebe"
"785","DanBeryl","F","18","MarionQuintina","CrichtonSibyl"
"786","ChristopherScott","F","63","Bishop","NahumBing"
"787","Bishop","M","92","EdmundHeloise","Bishop"
"788","MarionQuintina","M","25","ChristopherScott","EmilyIna"
"789","VioletPhoebe","M","1","EdmundHeloise","DunlopSean"
"790","GreshamPenelope","F","62","MarionQuintina","HoyleTaylor"
"791","FitzGeraldHamiltion","M","47","MarionQuintina","FordRon"
"792","EmilyIna","F","50","EdmundHeloise","EdmundHeloise"
"793","AdamAlbert","F","98","DanBeryl","DanBeryl"
"794","EdmundHeloise","F","12","CrichtonSibyl","DunlopSean"
"795","GreshamPenelope","F","55","DanBeryl","DunlopSean"
"796","EmilyIna","F","64","AdamAlbert","HoyleTaylor"
"797","NahumBing","M","54","BruceGustave","FitzGeraldHamiltion"
"798","Bishop","F","90","VioletPhoebe","DunlopSean"
"799","BartonZora","M","71","TrollpoeCaesar","DanBeryl"
"800","Bishop","M","93","ChristopherScott","AdamAlbert"
"801","ChaucerBeck","M","47","DunlopSean","FitzGeraldHamiltion"
"802","NahumBing","M","41","FitzGeraldHamiltion","BartonZora"
"803","FitzGeraldHamiltion","M","62","FordRon","BruceGustave"
"804","FordRon","M","16","DanBeryl","DanBeryl"
"805","ChristopherScott","F","49","NahumBing","BartonZora"
"806","VioletPhoebe","M","42","EmilyIna","EmilyIna"
"807","FitzGeraldHamiltion","F","7","HoyleTaylor","CrichtonSibyl"
"808","HoyleTaylor","M","71","FitzGeraldHamiltion","HoyleTaylor"
"809","ChristopherScott","F","30","GreshamPenelope","EmilyIna"
"810","CrichtonSibyl","M","62","FitzGeraldHamiltion","BruceGustave"
"811","EmilyIna","M","96","ChristopherScott","CrichtonSibyl"
"812","AdamAlbert","F","96","FitzGeraldHamiltion","DanBeryl"
"813","TrollpoeCaesar","F","17","EdmundHeloise","GreshamPenelope"
"814","HughesBill","F","86","AdamAlbert","BruceGustave"
"815","AdamAlbert","M","71","DunlopSean","Bishop"
"816","FordRon","F","66","Bishop","DanBeryl"
"817","Bishop","M","38","AdamAlbert","Bishop"
"818","BruceGustave","F","86","VioletPhoebe","VioletPhoebe"
"819","CrichtonSibyl","F","46","HughesBill","FitzGeraldHamiltion"
"820","BruceGustave","M","14","FitzGeraldHamiltion","Bishop"
"821","BartonZora","F","53","ChristopherScott","VioletPhoebe"
"822","BruceGustave","F","86","FitzGeraldHamiltion","MarionQuintina"
"823","GreshamPenelope","F","97","HughesBill","BartonZora"
"824","DanBeryl","F","20","CrichtonSibyl","MarionQuintina"
"825","VioletPhoebe","F","24","DanBeryl","DanBeryl"
"826","DanBeryl","M","80","EmilyIna","GreshamPenelope"
"827","Bishop","F","9","BruceGustave","DunlopSean"
"828","TrollpoeCaesar","F","70","EdmundHeloise","FitzGeraldHamiltion"
"829","FitzGeraldHamiltion","M","76","MarionQuintina","HoyleTaylor"
"830","EdmundHeloise","M","63","VioletPhoebe","GreshamPenelope"
"831","AdamAlbert","F","91","BruceGustave","BartonZora"
"832","BartonZora","M","16","ChaucerBeck","EdmundHeloise"
"833","CrichtonSibyl","F","63","HughesBill","FitzGeraldHamiltion"
"834","EmilyIna","M","32","FordRon","NahumBing"
"835","CrichtonSibyl","F","20","FitzGeraldHamiltion","FitzGeraldHamiltion"
"836","EmilyIna","F","64","EdmundHeloise","FitzGeraldHamiltion"
"837","EmilyIna","F","65","GreshamPenelope","MarionQuintina"
"838","EdmundHeloise","F","37","GreshamPenelope","ChaucerBeck"
"839","NahumBing","M","59","VioletPhoebe","DunlopSean"
"840","HoyleTaylor","F","85","NahumBing","FitzGeraldHamiltion"
"841","FitzGeraldHamiltion","M","82","HughesBill","CrichtonSibyl"
"842","NahumBing","F","58","TrollpoeCaesar","TrollpoeCaesar"
"843","EmilyIna","F","67","Bishop","BartonZora"
"844","BartonZora","F","41","EdmundHeloise","AdamAlbert"
"845","NahumBing","M","20","FordRon","CrichtonSibyl"
"846","BartonZora","F","2","EdmundHeloise","HughesBill"
"847","BruceGustave","M","29","CrichtonSibyl","DunlopSean"
"848","HughesBill","M","8","NahumBing","MarionQuintina"
"849","TrollpoeCaesar","F","77","FordRon","VioletPhoebe"
"850","VioletPhoebe","M","13","FitzGeraldHamiltion","AdamAlbert"
"851","VioletPhoebe","M","51","EmilyIna","ChaucerBeck"
"852","GreshamPenelope","F","43","DanBeryl","FordRon"
"853","DanBeryl","M","49","EdmundHeloise","HoyleTaylor"
"854","AdamAlbert","M","23","EdmundHeloise","VioletPhoebe"
"855","AdamAlbert","M","13","BruceGustave","CrichtonSibyl"
"856","NahumBing","M","15","DunlopSean","DanBeryl"
"857","ChaucerBeck","M","56","CrichtonSibyl","BruceGustave"
"858","BartonZora","M","50","AdamAlbert","CrichtonSibyl"
"859","CrichtonSibyl","F","11","FordRon","DunlopSean"
"860","MarionQuintina","M","3","AdamAlbert","ChaucerBeck"
"861","HughesBill","M","11","EdmundHeloise","BartonZora"
"862","GreshamPenelope","F","18","MarionQuintina","BruceGustave"
"863","GreshamPenelope","M","53","EmilyIna","EmilyIna"
"864","GreshamPenelope","M","18","DanBeryl","FordRon"
"865","BruceGustave","F","64","HughesBill","ChristopherScott"
"866","FitzGeraldHamiltion","F","79","GreshamPenelope","AdamAlbert"
"867","HughesBill","F","64","CrichtonSibyl","NahumBing"
"868","FordRon","M","21","ChristopherScott","DanBeryl"
"869","NahumBing","F","57","BartonZora","GreshamPenelope"
"870","Bishop","F","56","HoyleTaylor","VioletPhoebe"
"871","MarionQuintina","M","88","FordRon","EmilyIna"
"872","FitzGeraldHamiltion","F","43","HoyleTaylor","DanBeryl"
"873","FitzGeraldHamiltion","F","66","AdamAlbert","ChristopherScott"
"874","BartonZora","M","71","BruceGustave","TrollpoeCaesar"
"875","BartonZora","M","51","VioletPhoebe","MarionQuintina"
"876","HoyleTaylor","F","75","GreshamPenelope","ChaucerBeck"
"877","HughesBill","F","11","HughesBill","DunlopSean"
"878","FordRon","M","91","DanBeryl","Bishop"
"879","FitzGeraldHamiltion","M","29","EdmundHeloise","VioletPhoebe"
"880","ChaucerBeck","M","85","AdamAlbert","AdamAlbert"
"881","AdamAlbert","F","99","DunlopSean","Bishop"
"882","ChaucerBeck","M","34","DunlopSean","TrollpoeCaesar"
"883","Bishop","M","81","EmilyIna","VioletPhoebe"
"884","BartonZora","M","19","FitzGeraldHamiltion","VioletPhoebe"
"885","Bishop","M","43","DanBeryl","GreshamPenelope"
"886","FordRon","F","39","EmilyIna","EmilyIna"
"887","DunlopSean","F","93","GreshamPenelope","BartonZora"
"888","HughesBill","M","52","FitzGeraldHamiltion","BartonZora"
"889","EmilyIna","F","67","ChristopherScott","NahumBing"
"890","DanBeryl","F","44","DanBeryl","VioletPhoebe"
"891","BruceGustave","M","27","DanBeryl","VioletPhoebe"
"892","NahumBing","M","76","FordRon","HoyleTaylor"
"893","Bishop","F","71","HughesBill","MarionQuintina"
"894","ChristopherScott","M","35","AdamAlbert","NahumBing"
"895","CrichtonSibyl","F","47","NahumBing","AdamAlbert"
"896","BruceGustave","M","63","EdmundHeloise","FordRon"
"897","ChaucerBeck","F","7","BartonZora","ChaucerBeck"
"898","DanBeryl","F","61","AdamAlbert","BruceGustave"
"899","FitzGeraldHamiltion","M","28","NahumBing","NahumBing"
"900","MarionQuintina","F","30","AdamAlbert","BartonZora"
"901","HughesBill","F","53","FitzGeraldHamiltion","BartonZora"
"902","VioletPhoebe","F","38","HughesBill","CrichtonSibyl"
"903","ChristopherScott","M","92","EmilyIna","FitzGeraldHamiltion"
"904","AdamAlbert","F","32","EdmundHeloise","MarionQuintina"
"905","FordRon","F","91","FordRon","VioletPhoebe"
"906","EdmundHeloise","M","22","DunlopSean","EdmundHeloise"
"907","NahumBing","M","84","DunlopSean","DanBeryl"
"908","EdmundHeloise","M","47","CrichtonSibyl","ChristopherScott"
"909","NahumBing","M","55","GreshamPenelope","CrichtonSibyl"
"910","TrollpoeCaesar","M","1","HoyleTaylor","NahumBing"
"911","NahumBing","M","10","FordRon","CrichtonSibyl"
"912","FitzGeraldHamiltion","M","17","FordRon","AdamAlbert"
"913","NahumBing","M","3","FitzGeraldHamiltion","DanBeryl"
"914","FitzGeraldHamiltion","F","80","Bishop","EdmundHeloise"
"915","AdamAlbert","M","11","ChristopherScott","NahumBing"
"916","Bishop","F","0","ChaucerBeck","GreshamPenelope"
"917","GreshamPenelope","F","17","AdamAlbert","BruceGustave"
"918","ChaucerBeck","M","83","VioletPhoebe","GreshamPenelope"
"919","BartonZora","M","28","CrichtonSibyl","BartonZora"
"920","VioletPhoebe","F","3","VioletPhoebe","Bishop"
"921","MarionQuintina","M","36","HughesBill","ChristopherScott"
"922","EmilyIna","M","0","NahumBing","VioletPhoebe"
"923","GreshamPenelope","F","58","ChristopherScott","FitzGeraldHamiltion"
"924","HughesBill","M","73","DunlopSean","TrollpoeCaesar"
"925","BartonZora","M","9","DanBeryl","AdamAlbert"
"926","VioletPhoebe","M","46","FordRon","MarionQuintina"
"927","EdmundHeloise","F","41","FordRon","HughesBill"
"928","AdamAlbert","M","3","AdamAlbert","ChristopherScott"
"929","HughesBill","M","7","ChristopherScott","DanBeryl"
"930","HoyleTaylor","M","59","ChristopherScott","DanBeryl"
"931","VioletPhoebe","M","51","HoyleTaylor","GreshamPenelope"
"932","DunlopSean","F","78","FordRon","DunlopSean"
"933","Bishop","M","68","BruceGustave","HoyleTaylor"
"934","HughesBill","M","21","Bishop","DanBeryl"
"935","HughesBill","F","26","ChristopherScott","MarionQuintina"
"936","NahumBing","M","31","FordRon","Bishop"
"937","Bishop","M","57","EmilyIna","Bishop"
"938","CrichtonSibyl","F","14","NahumBing","VioletPhoebe"
"939","MarionQuintina","M","75","MarionQuintina","ChaucerBeck"
"940","TrollpoeCaesar","F","77","Bishop","Bishop"
"941","FordRon","M","38","ChristopherScott","BruceGustave"
"942","Bishop","M","89","HoyleTaylor","EdmundHeloise"
"943","BartonZora","F","79","HoyleTaylor","GreshamPenelope"
"944","TrollpoeCaesar","M","11","BruceGustave","BruceGustave"
"945","MarionQuintina","F","14","DanBeryl","EmilyIna"
"946","TrollpoeCaesar","F","63","CrichtonSibyl","Bishop"
"947","NahumBing","F","10","BruceGustave","EdmundHeloise"
"948","ChristopherScott","F","50","ChaucerBeck","EdmundHeloise"
"949","Bishop","M","54","TrollpoeCaesar","EdmundHeloise"
"950","ChaucerBeck","F","37","HughesBill","ChristopherScott"
"951","ChristopherScott","M","73","EdmundHeloise","DunlopSean"
"952","DunlopSean","M","89","HoyleTaylor","FordRon"
"953","DanBeryl","F","0","TrollpoeCaesar","FitzGeraldHamiltion"
"954","TrollpoeCaesar","M","99","DanBeryl","DanBeryl"
"955","AdamAlbert","M","16","EmilyIna","Bishop"
"956","FordRon","F","58","EmilyIna","ChaucerBeck"
"957","NahumBing","M","32","Bishop","AdamAlbert"
"958","ChaucerBeck","F","27","MarionQuintina","HoyleTaylor"
"959","ChaucerBeck","M","9","HughesBill","EmilyIna"
"960","MarionQuintina","F","38","ChaucerBeck","HughesBill"
"961","TrollpoeCaesar","F","46","GreshamPenelope","HughesBill"
"962","FordRon","M","81","AdamAlbert","DanBeryl"
"963","NahumBing","F","48","TrollpoeCaesar","FitzGeraldHamiltion"
"964","EdmundHeloise","F","40","HughesBill","BruceGustave"
"965","HoyleTaylor","F","70","FitzGeraldHamiltion","NahumBing"
"966","ChaucerBeck","F","72","EmilyIna","TrollpoeCaesar"
"967","AdamAlbert","M","21","ChristopherScott","MarionQuintina"
"968","EdmundHeloise","F","68","FitzGeraldHamiltion","TrollpoeCaesar"
"969","DanBeryl","M","71","DanBeryl","EdmundHeloise"
"970","NahumBing","M","83","NahumBing","ChristopherScott"
"971","DanBeryl","F","34","TrollpoeCaesar","EmilyIna"
"972","MarionQuintina","F","69","BruceGustave","DunlopSean"
"973","DanBeryl","M","23","MarionQuintina","TrollpoeCaesar"
"974","AdamAlbert","M","62","HughesBill","HughesBill"
"975","ChaucerBeck","F","64","AdamAlbert","CrichtonSibyl"
"976","BruceGustave","F","83","AdamAlbert","Bishop"
"977","Bishop","M","50","FordRon","FordRon"
"978","ChaucerBeck","F","91","EmilyIna","BruceGustave"
"979","HoyleTaylor","F","78","FordRon","EdmundHeloise"
"980","AdamAlbert","M","71","TrollpoeCaesar","ChaucerBeck"
"981","DunlopSean","M","99","ChristopherScott","MarionQuintina"
"982","NahumBing","M","34","HoyleTaylor","DunlopSean"
"983","BruceGustave","M","7","AdamAlbert","DanBeryl"
"984","BruceGustave","F","58","AdamAlbert","HughesBill"
"985","ChristopherScott","F","89","MarionQuintina","EdmundHeloise"
"986","Bishop","F","13","HoyleTaylor","HoyleTaylor"
"987","FordRon","F","76","FordRon","CrichtonSibyl"
"988","EdmundHeloise","M","67","HughesBill","ChristopherScott"
"989","CrichtonSibyl","M","67","EmilyIna","DunlopSean"
"990","DanBeryl","M","19","TrollpoeCaesar","EdmundHeloise"
"991","CrichtonSibyl","M","58","EdmundHeloise","FordRon"
"992","CrichtonSibyl","F","58","MarionQuintina","BartonZora"
"993","BartonZora","F","73","EdmundHeloise","FordRon"
"994","VioletPhoebe","F","80","AdamAlbert","ChaucerBeck"
"995","CrichtonSibyl","M","65","CrichtonSibyl","DanBeryl"
"996","ChaucerBeck","M","70","ChristopherScott","ChristopherScott"
"997","DanBeryl","M","47","GreshamPenelope","HoyleTaylor"
"998","HughesBill","F","49","EmilyIna","EdmundHeloise"
"999","VioletPhoebe","M","58","CrichtonSibyl","NahumBing"
"1000","HughesBill","F","3","HughesBill","GreshamPenelope"
"1001","DanBeryl","M","93","BruceGustave","AdamAlbert"
"1002","BruceGustave","M","94","ChristopherScott","CrichtonSibyl"
"1003","EdmundHeloise","M","9","EdmundHeloise","HughesBill"
"1004","FitzGeraldHamiltion","M","21","BartonZora","TrollpoeCaesar"
"1005","HoyleTaylor","M","96","DanBeryl","HoyleTaylor"
"1006","EmilyIna","F","49","EdmundHeloise","HoyleTaylor"
"1007","AdamAlbert","M","53","VioletPhoebe","ChaucerBeck"
"1008","MarionQuintina","F","5","DanBeryl","FitzGeraldHamiltion"
"1009","ChaucerBeck","M","18","BruceGustave","AdamAlbert"
"1010","EmilyIna","F","53","CrichtonSibyl","TrollpoeCaesar"
"1011","FitzGeraldHamiltion","M","82","Bishop","DunlopSean"
"1012","BruceGustave","M","23","NahumBing","HughesBill"
"1013","BruceGustave","F","5","TrollpoeCaesar","BruceGustave"
"1014","VioletPhoebe","F","10","NahumBing","EmilyIna"
"1015","NahumBing","F","82","ChaucerBeck","BruceGustave"
"1016","Bishop","F","32","ChaucerBeck","FitzGeraldHamiltion"
"1017","HoyleTaylor","M","31","BruceGustave","DanBeryl"
"1018","TrollpoeCaesar","F","16","BruceGustave","NahumBing"
"1019","BartonZora","M","20","FordRon","FitzGeraldHamiltion"
"1020","FordRon","M","46","DanBeryl","ChristopherScott"
"1021","BartonZora","F","45","CrichtonSibyl","AdamAlbert"
"1022","HoyleTaylor","F","85","ChristopherScott","BartonZora"
"1023","DanBeryl","M","90","Bishop","BartonZora"
"1024","HoyleTaylor","M","53","GreshamPenelope","FordRon"
"1025","BartonZora","F","47","ChaucerBeck","GreshamPenelope"
"1026","HoyleTaylor","M","64","VioletPhoebe","DunlopSean"
"1027","Bishop","M","44","AdamAlbert","GreshamPenelope"
"1028","ChaucerBeck","M","55","EdmundHeloise","HughesBill"
"1029","DunlopSean","M","12","EdmundHeloise","TrollpoeCaesar"
"1030","FordRon","M","91","HoyleTaylor","DunlopSean"
"1031","DanBeryl","F","97","DunlopSean","AdamAlbert"
"1032","ChristopherScott","M","89","Bishop","DanBeryl"
"1033","DanBeryl","F","73","BruceGustave","EdmundHeloise"
"1034","FitzGeraldHamiltion","M","19","Bishop","FordRon"
"1035","CrichtonSibyl","F","65","Bishop","TrollpoeCaesar"
"1036","AdamAlbert","F","60","DunlopSean","VioletPhoebe"
"1037","DanBeryl","M","14","EdmundHeloise","AdamAlbert"
"1038","FitzGeraldHamiltion","F","28","BartonZora","BruceGustave"
"1039","EdmundHeloise","F","86","EmilyIna","CrichtonSibyl"
"1040","CrichtonSibyl","M","4","GreshamPenelope","GreshamPenelope"
"1041","MarionQuintina","M","36","TrollpoeCaesar","CrichtonSibyl"
"1042","GreshamPenelope","F","94","GreshamPenelope","ChristopherScott"
"1043","ChristopherScott","F","73","TrollpoeCaesar","FordRon"
"1044","MarionQuintina","M","40","HoyleTaylor","CrichtonSibyl"
"1045","FordRon","M","78","HughesBill","ChristopherScott"
"1046","NahumBing","M","71","HoyleTaylor","BartonZora"
"1047","TrollpoeCaesar","M","16","GreshamPenelope","FitzGeraldHamiltion"
"1048","ChristopherScott","F","21","TrollpoeCaesar","BartonZora"
"1049","HughesBill","M","30","HoyleTaylor","FordRon"
"1050","CrichtonSibyl","M","89","AdamAlbert","CrichtonSibyl"
"1051","AdamAlbert","M","89","CrichtonSibyl","DunlopSean"
"1052","HughesBill","M","22","AdamAlbert","FordRon"
"1053","NahumBing","F","51","EmilyIna","NahumBing"
"1054","EmilyIna","F","29","CrichtonSibyl","TrollpoeCaesar"
"1055","MarionQuintina","F","94","FitzGeraldHamiltion","HughesBill"
"1056","BartonZora","M","82","MarionQuintina","FordRon"
"1057","HoyleTaylor","F","1","Bishop","DunlopSean"
"1058","MarionQuintina","F","43","CrichtonSibyl","NahumBing"
"1059","DanBeryl","M","3","Bishop","FordRon"
"1060","EdmundHeloise","M","26","TrollpoeCaesar","FitzGeraldHamiltion"
"1061","HughesBill","M","46","Bishop","BruceGustave"
"1062","EmilyIna","M","55","HughesBill","EmilyIna"
"1063","ChaucerBeck","F","95","BruceGustave","DanBeryl"
"1064","EmilyIna","F","35","EdmundHeloise","CrichtonSibyl"
"1065","VioletPhoebe","M","59","HughesBill","GreshamPenelope"
"1066","FordRon","M","83","FitzGeraldHamiltion","BruceGustave"
"1067","GreshamPenelope","F","15","ChaucerBeck","VioletPhoebe"
"1068","DanBeryl","F","83","ChristopherScott","BartonZora"
"1069","EdmundHeloise","M","10","BruceGustave","ChristopherScott"
"1070","TrollpoeCaesar","M","44","BruceGustave","DunlopSean"
"1071","BartonZora","F","35","Bishop","BartonZora"
"1072","NahumBing","F","96","VioletPhoebe","HoyleTaylor"
"1073","VioletPhoebe","M","21","AdamAlbert","VioletPhoebe"
"1074","EmilyIna","M","18","FordRon","NahumBing"
"1075","HoyleTaylor","F","45","BartonZora","VioletPhoebe"
"1076","DanBeryl","F","0","HughesBill","FordRon"
"1077","Bishop","F","74","NahumBing","GreshamPenelope"
"1078","GreshamPenelope","F","37","EmilyIna","FitzGeraldHamiltion"
"1079","DunlopSean","M","29","BartonZora","EmilyIna"
"1080","HoyleTaylor","F","22","DanBeryl","VioletPhoebe"
"1081","DanBeryl","M","7","BruceGustave","MarionQuintina"
"1082","AdamAlbert","M","15","AdamAlbert","BartonZora"
"1083","ChaucerBeck","M","47","DunlopSean","HughesBill"
"1084","FordRon","M","47","ChristopherScott","HoyleTaylor"
"1085","FitzGeraldHamiltion","F","56","BartonZora","EdmundHeloise"
"1086","HoyleTaylor","M","42","HughesBill","BruceGustave"
"1087","HughesBill","M","27","FitzGeraldHamiltion","DanBeryl"
"1088","MarionQuintina","M","5","AdamAlbert","TrollpoeCaesar"
"1089","FordRon","F","28","HughesBill","VioletPhoebe"
"1090","HughesBill","F","86","HughesBill","Bishop"
"1091","AdamAlbert","M","64","HughesBill","VioletPhoebe"
"1092","MarionQuintina","M","75","AdamAlbert","BruceGustave"
"1093","MarionQuintina","F","1","DanBeryl","FordRon"
"1094","HoyleTaylor","M","67","DunlopSean","Bishop"
"1095","FordRon","F","83","GreshamPenelope","HoyleTaylor"
"1096","ChaucerBeck","F","87","HoyleTaylor","DanBeryl"
"1097","GreshamPenelope","F","46","FitzGeraldHamiltion","FordRon"
"1098","AdamAlbert","F","27","ChristopherScott","EmilyIna"
"1099","BartonZora","F","17","NahumBing","DunlopSean"
